step,y_true,y_pred,loss
0,1.5333369970321655,-0.006649358198046684,2.3715579742952335
1,1.314127802848816,-0.0067740753293037415,1.744781771774484
2,0.32661834359169006,-0.007034018635749817,0.11132389881995075
3,1.5600898265838623,-0.007164431735873222,2.4562859102213443
4,0.28737202286720276,-0.00772041454911232,0.08707954662030183
5,1.2072638273239136,-0.007193645462393761,1.4749069532065044
6,0.7654410004615784,-0.006635118275880814,0.5961015331246992
7,0.556231677532196,-0.006030537188053131,0.3161387981021196
8,1.3050285577774048,-0.006421074271202087,1.7199001374004264
9,0.28085944056510925,-0.006683556362986565,0.08268097508239092
10,-0.0767466202378273,-0.006958311423659325,0.004870408047141676
11,-0.6389445066452026,-0.0070910267531871796,0.39923882005164957
12,0.5187469720840454,-0.008046150207519531,0.2775109936936957
13,-0.04924564063549042,-0.007662290707230568,0.0017291749912561084
14,-0.33033061027526855,-0.008124127984046936,0.10381701723048331
15,0.13521042466163635,-0.007996490225195885,0.020508220471404413
16,-0.5080438256263733,-0.007996052503585815,0.25004777540505874
17,0.44551369547843933,-0.008110735565423965,0.20577512443986867
18,0.04095828905701637,-0.007948016747832298,0.002391826747477375
19,-0.0014630148652940989,-0.00821479968726635,4.558659828221486e-05
20,-0.02678723819553852,-0.009224161505699158,0.0003084616628131788
21,0.2190427929162979,-0.009550228714942932,0.052254769538500945
22,-0.12494039535522461,-0.009748995304107666,0.013269058645736465
23,0.779973030090332,-0.009222868829965591,0.6228301668726166
24,1.3454914093017578,-0.008781284093856812,1.8340545280770124
25,0.04465319588780403,-0.008667465299367905,0.0028430929094371837
26,-0.0901561826467514,-0.008361902087926865,0.006690304332135702
27,1.0545326471328735,-0.008635306730866432,1.1303260981228116
28,2.13183856010437,-0.008547119796276093,4.5812508587237515
29,1.2309836149215698,-0.008548734709620476,1.5364404457822194
30,1.2147436141967773,-0.008552387356758118,1.4964531074168674
31,1.815724492073059,-0.008830059319734573,3.3289993110081584
32,1.1052683591842651,-0.008606422692537308,1.2407170297010943
33,1.8857496976852417,-0.009000208228826523,3.5900772059613706
34,1.8542728424072266,-0.008156545460224152,3.468643224792327
35,2.2813172340393066,-0.008765190839767456,5.24447751274002
36,2.272404193878174,-0.009489469230175018,5.207038689734039
37,2.374664545059204,-0.008575854822993279,5.679834803630656
38,2.3765766620635986,-0.007477715611457825,5.6837152757116005
39,1.9496128559112549,-0.006970800459384918,3.828219604376702
40,2.2737817764282227,-0.007005654275417328,5.201991304055712
41,1.860843539237976,-0.006707297638058662,3.4877461283163775
42,2.3237507343292236,-0.006894785910844803,5.431908541015099
43,1.817225456237793,-0.006647184491157532,3.3265114095995956
44,1.6124430894851685,-0.006330881267786026,2.6204291683872873
45,2.9209742546081543,-0.006027864292263985,8.567341404047538
46,1.8941863775253296,-0.006009658798575401,3.610744976461079
47,2.1708831787109375,-0.006163112819194794,4.739530555465102
48,2.238057851791382,-0.006393389776349068,5.037561375774929
49,1.2309731245040894,-0.005666311830282211,1.5292770954973922
50,1.7087780237197876,-0.006140429526567459,2.940945301284871
51,1.4955922365188599,-0.0057180896401405334,2.253932695431644
52,1.3310750722885132,-0.0061608776450157166,1.7881999857946274
53,0.7653012871742249,-0.005757700651884079,0.5945319627074236
54,1.2204591035842896,-0.006117569282650948,1.5044903344213336
55,0.46435776352882385,-0.006964759901165962,0.2221449210924133
56,0.10648766160011292,-0.005635673180222511,0.012571642202263176
57,0.07692959904670715,-0.0058108121156692505,0.006845975639319102
58,-0.12307393550872803,-0.00604446604847908,0.013695896722147341
59,1.0558336973190308,-0.0060948655009269714,1.1276922725328609
