step,y_true,y_pred,loss
0,0.935156524181366,-0.14446504414081573,1.1655827307864473
1,0.5648408532142639,-0.15214964747428894,0.5140753780776217
2,0.3423570692539215,-0.1422085165977478,0.2348038069917715
3,-0.08716777712106705,-0.1602260172367096,0.005337506448794882
4,0.4480956792831421,-0.15122510492801666,0.3591854023874783
5,0.7695621252059937,-0.15396064519882202,0.8528943074561859
6,0.011167365126311779,-0.14267101883888245,0.023666248381022527
7,-0.40480443835258484,-0.12825393676757812,0.0764801799269188
8,0.7528674602508545,-0.12430185079574585,0.7694260002419675
9,-0.689608633518219,-0.13133955001831055,0.31166436959182775
10,-0.9229291081428528,-0.11618563532829285,0.6508350309288966
11,0.3413808047771454,-0.09976799041032791,0.19461225949535926
12,-1.343048095703125,-0.08649046719074249,1.5789370737726627
13,-0.7316934466362,-0.07268332690000534,0.43429433791471356
14,-0.265874445438385,-0.0755668431520462,0.03621698348797531
15,-0.3588430881500244,-0.08414767682552338,0.07545756900273681
16,-0.7140657305717468,-0.07270094752311707,0.4113487849350159
17,0.0967523455619812,-0.061676010489463806,0.025099544001163432
18,0.2906043529510498,-0.07420951128005981,0.13308915553523448
19,-0.6712421774864197,-0.058450888842344284,0.3755131634380665
20,0.6925369501113892,-0.04859471321105957,0.5492761423790995
21,0.7939414978027344,-0.05834019184112549,0.7263840785021927
22,0.3270248770713806,-0.046436868607997894,0.1394736754858888
23,0.9037570357322693,-0.045626409351825714,0.9013289257997448
24,1.2745052576065063,-0.04733646288514137,1.7472655340323193
25,0.8770967125892639,-0.04877936467528343,0.857246510450786
26,0.7030870914459229,-0.04632698744535446,0.5616214616404616
27,0.3780730068683624,-0.05343570560216904,0.1861997689379758
28,0.8672729134559631,-0.06069623678922653,0.8611267438067793
29,0.5448380708694458,-0.05253897234797478,0.35685933176318796
30,0.2759571969509125,-0.06638435274362564,0.11719773664725791
31,1.4283610582351685,-0.07955372333526611,2.2738069884786114
32,1.2245211601257324,-0.07650665938854218,1.6926733871500679
33,0.7548479437828064,-0.0879039317369461,0.7102307236920604
34,1.2763261795043945,-0.10168737173080444,1.8989213473878443
35,2.1420505046844482,-0.09997870028018951,5.026694955914365
36,1.7800369262695312,-0.09566979110240936,3.518275689594221
37,2.4298133850097656,-0.08578362315893173,6.328228307507302
38,2.307661771774292,-0.09219207614660263,5.759298491380725
39,2.580129861831665,-0.08776509761810303,7.11766351465748
40,2.742047071456909,-0.07960374653339386,7.961713338665346
41,2.6877095699310303,-0.1020883098244667,7.782972209888267
42,0.7871753573417664,-0.10764619708061218,0.8007056142588818
43,2.5202295780181885,-0.100132055580616,6.866295090836595
44,2.1738650798797607,-0.10807640850543976,5.207256956413664
45,1.3196438550949097,-0.13100069761276245,2.104369618300442
46,1.6638482809066772,-0.13381525874137878,3.231594201779978
47,2.1624741554260254,-0.1476803719997406,5.336813940585764
48,1.2478058338165283,-0.151948481798172,1.959312144081978
49,0.8654525279998779,-0.15867410600185394,1.0488353624717173
50,0.4351516664028168,-0.16506215929985046,0.3602566365646318
51,0.8330960273742676,-0.16751107573509216,1.0012145747929049
52,0.09987704455852509,-0.13284964859485626,0.05416171370610812
53,0.9318373203277588,-0.15156014263629913,1.1737500627569573
54,0.44425609707832336,-0.15239547193050385,0.3559930948006953
55,0.3193489909172058,-0.13563546538352966,0.20701085547527587
56,-0.10931210964918137,-0.1348663866519928,0.0006530210731364172
57,0.021931011229753494,-0.14500932395458221,0.027869075511458355
58,-0.08713064342737198,-0.12986521422863007,0.0018262435415677403
59,-0.9399081468582153,-0.1140734851360321,0.6820028885017928
60,-0.11384013295173645,-0.09509119391441345,0.00035152271502525423
61,-0.17493481934070587,-0.09579742699861526,0.006262726866705981
62,-1.1481351852416992,-0.07980788499116898,1.1413232204605865
63,-1.5861419439315796,-0.09048233926296234,2.2369976530374847
64,0.15416066348552704,-0.08478512614965439,0.057095090384380376
65,-0.6647171974182129,-0.07906199991703033,0.34299201036014915
66,-1.1201261281967163,-0.0683838427066803,1.1061618350878044
67,-0.08894747495651245,-0.06545791029930115,0.0005517596477853104
68,1.0265228748321533,-0.06253151595592499,1.1860394660947924
69,-0.5249485969543457,-0.050478629767894745,0.22512174976191185
70,-0.014414813369512558,-0.053998224437236786,0.001566846431756433
71,-0.02092786692082882,-0.05502408742904663,0.0011625522529450129
72,0.864671528339386,-0.046376749873161316,0.830008965234047
73,0.4388408362865448,-0.043823711574077606,0.23296506576149906
74,0.9962682127952576,-0.04713001474738121,1.0886798612391202
75,0.8240752816200256,-0.04597840458154678,0.7569934168729442
76,1.2407182455062866,-0.043382104486227036,1.648913708850896
77,1.0480010509490967,-0.047001246362924576,1.1990300311186042
78,1.3448997735977173,-0.06939129531383514,2.0002192276029813
79,1.0923008918762207,-0.05721718817949295,1.321391816374974
80,0.5204975605010986,-0.0586782731115818,0.3354446462409433
81,1.837782621383667,-0.05949120596051216,3.59964797592523
82,0.5730401873588562,-0.07620120048522949,0.4215143796897145
83,1.0573428869247437,-0.07715022563934326,1.28707462245535
84,1.7572709321975708,-0.09058001637458801,3.414553128139027
85,1.2343969345092773,-0.09338802099227905,1.76301288805627
86,1.7660719156265259,-0.10346553474664688,3.4951702783478233
87,2.0878913402557373,-0.10442127287387848,4.806234593687204
88,1.7145888805389404,-0.11154551059007645,3.334766814464145
89,2.115764617919922,-0.10936224460601807,4.951189554334533
90,1.9511672258377075,-0.09599533677101135,4.190874557746697
91,2.5750975608825684,-0.1191372200846672,7.258901054973568
92,2.1007800102233887,-0.10155458003282547,4.850277647439007
93,1.6388376951217651,-0.10415420681238174,3.0380207702080146
94,0.932788610458374,-0.12115924805402756,1.1108060884628772
95,1.0847488641738892,-0.11725747585296631,1.4448192414647565
96,1.9010779857635498,-0.12750482559204102,4.115148222527353
97,1.1503454446792603,-0.13903626799583435,1.6625052009809602
98,0.963650107383728,-0.13671249151229858,1.210797849049218
99,2.329263210296631,-0.14408031105995178,6.11742817463658
100,0.601213276386261,-0.1444290727376938,0.5559825128070897
101,0.28917935490608215,-0.155294269323349,0.19755680263564557
102,0.972216784954071,-0.15284937620162964,1.265773866977625
103,0.9935491681098938,-0.14276884496212006,1.2912186268319295
104,-0.37868571281433105,-0.12190058827400208,0.06593860018519226
105,0.1274028718471527,-0.11534403264522552,0.0589260596406318
106,-0.22352157533168793,-0.13053905963897705,0.008645748224545224
107,0.13407815992832184,-0.12043444812297821,0.06477666765707468
108,0.21090815961360931,-0.11146112531423569,0.10392195586489011
109,-0.24294829368591309,-0.13740497827529907,0.011139391427864354
110,-0.07286184281110764,-0.11151734739542007,0.0014942480346678
111,-0.6762587428092957,-0.0907711386680603,0.3427957346030439
112,-0.6096958518028259,-0.09714243561029434,0.2627110044506345
113,0.3402283191680908,-0.10093553364276886,0.19462554502692186
114,-0.3043305277824402,-0.07295022904872894,0.053536842642101456
115,0.617504894733429,-0.06977903842926025,0.47235920478357585
116,-0.32307812571525574,-0.06295576691627502,0.06766364154714566
