step,y_true,y_pred,loss
0,0.18232272565364838,0.05849594622850418,0.015333071302803314
1,0.4156990945339203,0.05758251994848251,0.12824748099280742
2,0.4119205176830292,0.05828341096639633,0.12505920324691117
3,-0.572891891002655,0.05819776654243469,0.3982741558603786
4,-1.1974716186523438,0.057585954666137695,1.5751695123440754
5,-0.3339914381504059,0.05756457522511482,0.15331611161053096
6,0.5285384654998779,0.05841837078332901,0.22101290345629693
7,0.15550725162029266,0.05834309011697769,0.009440874280642275
8,-0.4796973466873169,0.057161569595336914,0.2882174959921855
9,-0.8946402668952942,0.052795615047216415,0.8976347503921829
10,-0.7433493733406067,0.05296264961361885,0.634112837901451
11,-1.0026440620422363,0.057160280644893646,1.1231852447784996
12,-0.6526150703430176,0.05796464532613754,0.5049235323204573
13,-1.2949368953704834,0.05641490966081619,1.8261517009613515
14,-1.2097731828689575,0.0535583421587944,1.5960065421289453
15,-1.1356194019317627,0.05194801464676857,1.4103163689190068
16,-0.9242231249809265,0.05098559334874153,0.9510320443061938
17,-1.0656832456588745,0.050807248800992966,1.2465510242192395
18,-0.007861020043492317,0.050167910754680634,0.003367356809579145
19,-0.21415942907333374,0.049488455057144165,0.0695102068064779
20,-0.6574918031692505,0.04918622225522995,0.4993938316178426
21,-2.403334140777588,0.049385473132133484,6.0158335044574525
22,-1.927200198173523,0.04955475777387619,3.907560155862604
23,-1.3673752546310425,0.05223467946052551,2.015292364971466
24,-0.7970705628395081,0.05452284216880798,0.7252113274536578
25,-1.9801081418991089,0.05326012894511223,4.134586524876018
26,-0.5806960463523865,0.051013290882110596,0.39905668674924755
27,0.20259125530719757,0.050305385142564774,0.023190986251799398
28,-1.280157208442688,0.048785604536533356,1.7660890001691256
29,-1.5388891696929932,0.04860568419098854,2.5201399111081244
30,-0.889374315738678,0.05011891573667526,0.8826475319880016
31,-0.3055097162723541,0.04881030693650246,0.12554267884672468
32,0.1068379357457161,0.053885091096162796,0.0028040037564797254
33,0.9938258528709412,0.05144631117582321,0.8880792006055005
34,0.09378953278064728,0.05044148117303848,0.0018790535781759155
35,0.09165254980325699,0.049790896475315094,0.0017523980193487887
36,0.1866609901189804,0.05075819790363312,0.01846956893192786
37,0.9799937605857849,0.05557188391685486,0.8545558060641065
38,0.7647122740745544,0.059974297881126404,0.49665561508920875
39,0.8963030576705933,0.06009046733379364,0.6992514962377803
40,-0.10751689970493317,0.0593506321310997,0.027844773181049443
41,0.0022065688390284777,0.05914612114429474,0.0032421126167241523
42,0.08331616222858429,0.05887482315301895,0.0005973790558067571
43,1.206058382987976,0.05886872112751007,1.3160441202795303
44,1.1481479406356812,0.058862924575805664,1.1865418462125632
45,0.327202171087265,0.05843838304281235,0.07223397376400348
46,0.0848577618598938,0.058401480317115784,0.0006999348330707367
47,0.6421677470207214,0.05782853439450264,0.3414523154126293
48,0.12722522020339966,0.05843488126993179,0.004732110730581385
49,-0.32410508394241333,0.0587034597992897,0.14654238116164336
50,0.45874327421188354,0.05854290351271629,0.16016033670775087
51,1.672453761100769,0.05825139582157135,2.6056492760729566
52,0.26451006531715393,0.05826841667294502,0.04253561763548132
53,-0.6802121996879578,0.0581321157515049,0.5451523281417687
54,-0.84466952085495,0.05760658532381058,0.8141021717811059
55,-0.9868274331092834,0.058347929269075394,1.0923915381227338
56,-0.18215149641036987,0.05868476629257202,0.05800210543272044
57,0.26774850487709045,0.05856207013130188,0.04375896448165406
58,-0.36810168623924255,0.05827870965003967,0.18180024199870104
59,-0.5890307426452637,0.05495849996805191,0.41472214460167184
60,-0.6882535815238953,0.05169512331485748,0.5475240857925476
61,-0.8598955273628235,0.05293690785765648,0.8332630547905517
62,-1.8025398254394531,0.056313998997211456,3.455337540622814
63,-1.5128754377365112,0.05558861419558525,2.46007948220325
64,-0.9051230549812317,0.05437726527452469,0.920640864570899
65,-1.3933418989181519,0.05292471498250961,2.091687118483685
66,-1.5411471128463745,0.05156679451465607,2.5367375907012413
67,-1.5648705959320068,0.04977349564433098,2.6070755424623773
68,-1.3998147249221802,0.04870319738984108,2.098204171259135
69,-0.7774744033813477,0.04850281774997711,0.6822383698278254
70,-1.2557638883590698,0.04901908338069916,1.7024586033420628
71,-1.434096336364746,0.04930175468325615,2.200469896524857
72,-0.7817928791046143,0.04950112849473953,0.6910497270705944
73,-0.6663994789123535,0.04942663386464119,0.5124070237334227
