step,y_true,y_pred,loss
0,0.024893393740057945,0.05849594622850418,0.0011291315337387843
1,1.1514215469360352,0.05758251994848251,1.1964838169610759
2,-0.008814014494419098,0.05828341096639633,0.004502064503469683
3,-0.2637515962123871,0.05819776654243469,0.10365139217823582
4,0.18232272565364838,0.057585954666137695,0.015559262036390686
5,0.4156990945339203,0.05756457522511482,0.12826033392054914
6,0.4119205176830292,0.05841837078332901,0.1249637678626972
7,-0.572891891002655,0.05834309011697769,0.3984576013891031
8,-1.1974716186523438,0.057161569595336914,1.57410443705254
9,-0.3339914381504059,0.052795615047216415,0.1496042245213003
10,0.5285384654998779,0.05296264961361885,0.22617235665588098
11,0.15550725162029266,0.057160280644893646,0.009672126700035977
12,-0.4796973466873169,0.05796464532613754,0.28908041765587594
13,-0.8946402668952942,0.05641490966081619,0.9045059488541742
14,-0.7433493733406067,0.0535583421587944,0.6350619070224743
15,-1.0026440620422363,0.05194801464676857,1.112164448215228
16,-0.6526150703430176,0.05098559334874153,0.4950538939474839
17,-1.2949368953704834,0.050807248800992966,1.8110273015718195
18,-1.2097731828689575,0.050167910754680634,1.5874515594015293
19,-1.1356194019317627,0.049488455057144165,1.4044806326968393
20,-0.9242231249809265,0.04918622225522995,0.9475257572867202
21,-1.0656832456588745,0.049385473132133484,1.24337824762622
22,-0.007861020043492317,0.04955475777387619,0.0032965715423734256
23,-0.21415942907333374,0.05223467946052551,0.07096582106154958
24,-0.6574918031692505,0.05452284216880798,0.5069648551758812
25,-2.403334140777588,0.05326012894511223,6.034855406034406
26,-1.927200198173523,0.051013290882110596,3.913328608281663
27,-1.3673752546310425,0.050305385142564774,2.0098183963889045
28,-0.7970705628395081,0.048785604536533356,0.7154726558880857
29,-1.9801081418991089,0.04860568419098854,4.115679788169122
30,-0.5806960463523865,0.05011891573667526,0.3979275163954244
31,0.20259125530719757,0.04881030693650246,0.023648580081790396
32,-1.280157208442688,0.053885091096162796,1.779668856958905
33,-1.5388891696929932,0.05144631117582321,2.5291669417102494
34,-0.889374315738678,0.05044148117303848,0.8832537321248046
35,-0.3055097162723541,0.049790896475315094,0.1262385254188692
36,0.1068379357457161,0.05075819790363312,0.0031449369964367535
37,0.9938258528709412,0.05557188391685486,0.8803205102580955
38,0.09378953278064728,0.059974297881126404,0.0011434701113097745
39,0.09165254980325699,0.06009046733379364,0.0009961650498092056
40,0.1866609901189804,0.0593506321310997,0.01620792725100234
41,0.9799937605857849,0.05914612114429474,0.8479603750649647
42,0.7647122740745544,0.05887482315301895,0.498206507123411
43,0.8963030576705933,0.05886872112751007,0.7012962680213539
44,-0.10751689970493317,0.058862924575805664,0.02768224592768953
45,0.0022065688390284777,0.05843838304281235,0.0031620169286488693
46,0.08331616222858429,0.058401480317115784,0.000620741374749656
47,1.206058382987976,0.05782853439450264,1.318431785200991
48,1.1481479406356812,0.05843488126993179,1.1874745517522611
49,0.327202171087265,0.0587034597992897,0.07209155796330352
50,0.0848577618598938,0.05854290351271629,0.0006924717698320176
51,0.6421677470207214,0.05825139582157135,0.3409583051977292
52,0.12722522020339966,0.05826841667294502,0.004755040753137721
53,-0.32410508394241333,0.0581321157515049,0.14610527682984834
54,0.45874327421188354,0.05760658532381058,0.16091064317208664
55,1.672453761100769,0.058347929269075394,2.6053376363530836
56,0.26451006531715393,0.05868476629257202,0.04236405371855856
57,-0.6802121996879578,0.05856207013130188,0.5457874217469803
58,-0.84466952085495,0.05827870965003967,0.8153155069720919
59,-0.9868274331092834,0.05495849996805191,1.0853179303578142
60,-0.18215149641036987,0.05169512331485748,0.05468424155691509
61,0.26774850487709045,0.05293690785765648,0.046144022214039696
62,-0.36810168623924255,0.056313998997211456,0.1801286738747288
63,-0.5890307426452637,0.05558861419558525,0.4155341152139097
64,-0.6882535815238953,0.05437726527452469,0.5515005746165383
65,-0.8598955273628235,0.05292471498250961,0.8332407948353927
66,-1.8025398254394531,0.05156679451465607,3.4377113581576517
67,-1.5128754377365112,0.04977349564433098,2.441871688996284
68,-0.9051230549812317,0.04870319738984108,0.9097845197122454
69,-1.3933418989181519,0.04850281774997711,2.078916186983797
70,-1.5411471128463745,0.04901908338069916,2.5286285316232804
71,-1.5648705959320068,0.04930175468325615,2.6055523774908034
72,-1.3998147249221802,0.04950112849473953,2.1005164429656142
73,-0.7774744033813477,0.04942663386464119,0.6837653253984922
74,-1.2557638883590698,0.049029335379600525,1.7024853567143519
75,-1.434096336364746,0.04980599880218506,2.2019661403138713
76,-0.7817928791046143,0.049899935722351074,0.6917129382348008
77,-0.6663994789123535,0.049332261085510254,0.5122719236403697
78,-0.28167444467544556,0.050191547721624374,0.11013503690969208
79,-1.9574425220489502,0.05218863487243652,4.038617386869191
80,-1.0134992599487305,0.05072299763560295,1.1325690135378954
81,-0.7897310853004456,0.04954295977950096,0.7043809227448561
82,-0.7632101774215698,0.04977858066558838,0.6609507207760998
83,-0.21134574711322784,0.05029284209012985,0.06845475136032336
84,0.21308068931102753,0.05230381339788437,0.025849203828390233
85,0.17034325003623962,0.057179488241672516,0.012806036983497526
86,-0.2866291105747223,0.0585438571870327,0.11914437767345755
87,0.4372279942035675,0.05728955566883087,0.14435321707621385
88,-0.10251656174659729,0.05907890573143959,0.026113095109445275
89,-0.3509081304073334,0.0581028014421463,0.1672899423723797
90,0.42561376094818115,0.05682159587740898,0.13600766101758766
91,0.09353841841220856,0.05838213115930557,0.0012359645334086289
92,1.1769579648971558,0.05825742334127426,1.2514909016774225
93,1.1917977333068848,0.058836016803979874,1.2836022510612086
94,1.4188346862792969,0.05903267115354538,1.8490615203400544
95,0.47309204936027527,0.05848873034119606,0.17189591214163635
96,-0.052496250718832016,0.05873652920126915,0.012372731328753661
97,0.378461092710495,0.05831722915172577,0.10249209337433585
98,0.9022183418273926,0.058088384568691254,0.7125553847415769
99,0.2653433084487915,0.058258093893527985,0.042884286087399526
100,0.5036217570304871,0.058173175901174545,0.1984244384301177
101,0.5824875831604004,0.05819972604513168,0.2748777571185204
102,1.1925404071807861,0.05827149748802185,1.2865659594956123
103,0.1608874797821045,0.058564912527799606,0.010469907769511747
104,0.4803831875324249,0.05835339054465294,0.17810914954554005
105,-0.0010850724065676332,0.05826934427022934,0.0035229467790428345
106,-0.6025478839874268,0.05805670842528343,0.43639842751676294
107,-0.5242758393287659,0.05706048011779785,0.3379519163076772
108,-0.6417415142059326,0.055116452276706696,0.48561102545031926
109,-0.16747213900089264,0.05325962230563164,0.04872251044948041
110,0.3982240557670593,0.054265834391117096,0.11830725805210168
111,-0.14452068507671356,0.05732949823141098,0.04074349650152348
112,-0.34789636731147766,0.05698983371257782,0.16393283577969187
113,0.1642235666513443,0.056231774389743805,0.011662227195872676
114,-0.5299507975578308,0.05731168016791344,0.34487721774458024
115,-1.0466728210449219,0.05580881983041763,1.215465768467181
116,-1.2161871194839478,0.052380625158548355,1.6092641227473492
117,-1.9151611328125,0.050826311111450195,3.865106629666627
118,-0.9559310674667358,0.04941617324948311,1.0107230744157152
119,-1.7203948497772217,0.048373982310295105,3.128543181364238
120,-1.1030813455581665,0.04891118034720421,1.3270867797418362
121,-0.9408809542655945,0.04869331419467926,0.9792572327986859
122,-0.6394307017326355,0.04887628182768822,0.4737665036179117
123,-1.1916486024856567,0.04981597512960434,1.5412342974734385
124,-1.8124852180480957,0.0500379279255867,3.468992469287703
125,-1.2196154594421387,0.05009520798921585,1.6121651789889757
126,-1.3397655487060547,0.049372751265764236,1.9297052164485953
127,-1.3481850624084473,0.04939725995063782,1.9532363477706136
128,-1.0251281261444092,0.04948856681585312,1.1548010367888506
129,-0.9632998108863831,0.04946538805961609,1.0256933481961292
130,-1.024173378944397,0.04934972524642944,1.152451855231508
131,-1.2608999013900757,0.04966558888554573,1.71758190430138
132,-0.8970165252685547,0.0499316044151783,0.89671076031152
133,-1.6067603826522827,0.049689166247844696,2.7438251080514355
134,-0.8243577480316162,0.049962058663368225,0.764435124379155
135,-0.7276132702827454,0.04927074909210205,0.6035487795600183
136,0.26547762751579285,0.04997554421424866,0.04644114790730569
137,0.7764842510223389,0.055257540196180344,0.5201679684091193
138,-0.9197579026222229,0.060234613716602325,0.9603853320801026
139,-0.38355618715286255,0.05563278868794441,0.1928869565000969
140,0.26191213726997375,0.055055052042007446,0.04278985370901012
141,-0.2913149297237396,0.05755192041397095,0.1217080791250078
142,0.35301297903060913,0.056548550724983215,0.08789115725058161
143,0.4012385606765747,0.0583433099091053,0.11757715299888573
144,-0.49454957246780396,0.059295423328876495,0.306744279369025
145,0.09634459763765335,0.057106129825115204,0.0015396573562755922
146,0.652489423751831,0.05733663588762283,0.35420684090253923
147,0.6694050431251526,0.05859575420618057,0.37308798742970023
148,-0.07024405151605606,0.05870458483695984,0.016627750817302334
149,0.6874778270721436,0.058877501636743546,0.3951383691374908
150,1.1108195781707764,0.05855244770646095,1.1072661138556046
151,-0.07885458320379257,0.058772046118974686,0.01894108909874638
152,-0.25022196769714355,0.058451343327760696,0.09527921293907728
153,0.3460215628147125,0.05808108299970627,0.08290971991609603
154,0.10551407933235168,0.058375343680381775,0.002222060398866299
155,0.9619682431221008,0.05804632604122162,0.8170748321791719
