experiment_id,method,mode,model,seed,h,L,MAE,RMSE,sMAPE,Recovery@200(MAE),buffer_M,steps_K,batch_B,lr,warmup,window_W,tau,alpha,beta,eps,loss_ema,ph_delta,ph_lam,ph_alpha,reset_warmup,run_dir
exp_0002_20251212_235529,Static,static,gru,0,1,64,1.5473336057528733,2.202671295140598,1.8278875528477105,1.5603761209101066,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h1\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,0,1,64,0.5845157692801493,0.7523060401691716,0.7690396932059868,0.7662771585006849,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h1\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,0,1,64,0.5532655589490586,0.7332758317470938,0.731859436660214,0.8832712542787776,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h1\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,0,1,64,0.5888903920415048,0.7646237035237674,0.7686159321023707,0.7899344552066759,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h1\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,0,1,64,0.5341599371959755,0.7113060082862466,0.7228817911044546,0.8166668388564722,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h1\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,0,1,64,0.760805011503444,0.9772932423112648,0.8678237118034683,0.9910134957424017,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h1\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,0,1,64,0.8089959434812499,1.0446539671700275,1.07889938762137,1.0320270395781264,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h1\DriftRPL
exp_0002_20251212_235529,Static,static,gru,1,1,64,1.4511731554695868,1.8703686495527976,1.954833670112463,1.4533546226564795,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h1\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,1,1,64,0.5979499023055016,0.7755615118954357,0.7319275964037131,0.7054087401665747,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h1\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,1,1,64,0.5444834947396648,0.7222162735807693,0.7025388789831305,0.7334243702478707,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h1\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,1,1,64,0.609336357211078,0.7956956845363223,0.73865308748446,0.7603795717777684,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h1\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,1,1,64,0.5576276845397321,0.7338175714371444,0.7216653534005344,0.7152668585255741,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h1\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,1,1,64,0.7299154446995096,0.946905932534571,0.8220406374827669,0.8933131085997449,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h1\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,1,1,64,0.6389927197323544,0.8163942577379679,0.7825330409010978,0.6480832674587146,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h1\DriftRPL
exp_0002_20251212_235529,Static,static,gru,2,1,64,0.9212503008072439,1.1880338043404963,1.7024357655787508,0.7399294386274414,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h1\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,2,1,64,0.549991753962781,0.7154331247490172,0.9096202813458291,0.5824722946929979,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h1\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,2,1,64,0.5347158174863945,0.7041085732409256,0.8924901703286108,0.6752458689023043,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h1\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,2,1,64,0.550250473700734,0.7151919818700109,0.912284641847636,0.5882700378830779,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h1\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,2,1,64,0.5375623050080316,0.7060668698733713,0.8999764106418497,0.6565958689596737,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h1\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,2,1,64,0.6473740920497129,0.8471271714250206,0.9865905044739214,0.8019385354496771,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h1\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,2,1,64,0.6459511821656209,0.8320980867099707,1.21456286033893,0.6522818439631957,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h1\DriftRPL
exp_0002_20251212_235529,Static,static,gru,3,1,64,0.987768323396196,1.2898715873170463,1.7871428942498564,1.020591900292784,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h1\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,3,1,64,0.5555800494751809,0.7149980046994582,0.8700791371637612,0.6380958911936032,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h1\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,3,1,64,0.5229036174490237,0.6787081808058861,0.8390356488114493,0.6817252511662664,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h1\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,3,1,64,0.5588031025776942,0.7191568548847243,0.8769817207157489,0.6815112546711461,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h1\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,3,1,64,0.5302635326794045,0.6912075216821542,0.844410954026317,0.7007795714546228,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h1\UniformReplay
