step,y_true,y_pred,loss
0,-0.3339914381504059,0.05849594622850418,0.1540463468965983
1,0.5285384654998779,0.05758251994848251,0.22179950265020892
2,0.15550725162029266,0.05828341096639633,0.009452475191494225
3,-0.4796973466873169,0.05819776654243469,0.2893311528364473
4,-0.8946402668952942,0.057585954666137695,0.9067347770291612
5,-0.7433493733406067,0.05756457522511482,0.6414631530071352
6,-1.0026440620422363,0.05841837078332901,1.1258534863537073
7,-0.6526150703430176,0.05834309011697769,0.5054615059246604
8,-1.2949368953704834,0.057161569595336914,1.8281702589629276
9,-1.2097731828689575,0.052795615047216415,1.5940799694714924
10,-1.1356194019317627,0.05296264961361885,1.4127272932558281
11,-0.9242231249809265,0.057160280644893646,0.963113388837733
12,-1.0656832456588745,0.05796464532613754,1.2625845829150655
13,-0.007861020043492317,0.05641490966081619,0.004131395139353209
14,-0.21415942907333374,0.0535583421587944,0.0716728050334981
15,-0.6574918031692505,0.05194801464676857,0.5033048551028263
16,-2.403334140777588,0.05098559334874153,6.023685357321936
17,-1.927200198173523,0.050807248800992966,3.9125134602866423
18,-1.3673752546310425,0.050167910754680634,2.0094286257317755
19,-0.7970705628395081,0.049488455057144165,0.7166621707821443
20,-1.9801081418991089,0.04918622225522995,4.118035616388562
21,-0.5806960463523865,0.049385473132133484,0.3970027211959215
22,0.20259125530719757,0.04955475777387619,0.02342016957726628
23,-1.280157208442688,0.05223467946052551,1.7752681429502895
24,-1.5388891696929932,0.05452284216880798,2.5389618395454727
25,-0.889374315738678,0.05326012894511223,0.8885596963043175
26,-0.3055097162723541,0.051013290882110596,0.1271086546304625
27,0.1068379357457161,0.050305385142564774,0.003195929277697865
28,0.9938258528709412,0.048785604536533356,0.8931010709719591
29,0.09378953278064728,0.04860568419098854,0.002041580173373206
30,0.09165254980325699,0.05011891573667526,0.001725042758776718
31,0.1866609901189804,0.04881030693650246,0.01900281085387591
32,0.9799937605857849,0.053885091096162796,0.8576772677038381
33,0.7647122740745544,0.05144631117582321,0.5087483338298542
34,0.8963030576705933,0.05044148117303848,0.7154818065949287
35,-0.10751689970493317,0.049790896475315094,0.02474574273908653
36,0.0022065688390284777,0.05075819790363312,0.002357260684826962
37,0.08331616222858429,0.05557188391685486,0.0007697449790387001
38,1.206058382987976,0.059974297881126404,1.3135087301352046
39,1.1481479406356812,0.06009046733379364,1.1838690652080877
40,0.327202171087265,0.0593506321310997,0.07174444692118614
41,0.0848577618598938,0.05914612114429474,0.0006610884682880513
42,0.6421677470207214,0.05887482315301895,0.34023063503413337
43,0.12722522020339966,0.05886872112751007,0.004672610965912094
44,-0.32410508394241333,0.058862924575805664,0.14666449554841066
45,0.45874327421188354,0.05843838304281235,0.16024400589388194
46,1.672453761100769,0.058401480317115784,2.6051647651029133
47,0.26451006531715393,0.05782853439450264,0.04271725522453086
48,-0.6802121996879578,0.05843488126993179,0.545599510207611
49,-0.84466952085495,0.0587034597992897,0.8160827421761253
50,-0.9868274331092834,0.05854290351271629,1.092799140689193
51,-0.18215149641036987,0.05825139582157135,0.057793550593482346
52,0.26774850487709045,0.05826841667294502,0.04388190735401655
53,-0.36810168623924255,0.0581321157515049,0.1816752539594877
54,-0.5890307426452637,0.05760658532381058,0.4181398339229841
55,-0.6882535815238953,0.058347929269075394,0.5574138159183463
56,-0.8598955273628235,0.05868476629257202,0.8437897558920326
57,-1.8025398254394531,0.05856207013130188,3.4637002656970575
58,-1.5128754377365112,0.05827870965003967,2.4685253548499597
59,-0.9051230549812317,0.05495849996805191,0.9217565921538342
60,-1.3933418989181519,0.05169512331485748,2.0881319956240425
61,-1.5411471128463745,0.05293690785765648,2.5411038650639295
62,-1.5648705959320068,0.056313998997211456,2.6282394908358135
63,-1.3998147249221802,0.05558861419558525,2.118198879515141
64,-0.7774744033813477,0.05437726527452469,0.6919771986455593
65,-1.2557638883590698,0.05292471498250961,1.7126658605161338
66,-1.434096336364746,0.05156679451465607,2.2071949384543874
67,-0.7817928791046143,0.04977349564433098,0.6915026356131032
68,-0.6663994789123535,0.04870319738984108,0.5113718376545613
69,-0.28167444467544556,0.04850281774997711,0.10901702462274643
70,-1.9574425220489502,0.04901908338069916,4.025888174063326
71,-1.0134992599487305,0.04930175468325615,1.1295459967027803
72,-0.7897310853004456,0.04950112849473953,0.7043107086715673
73,-0.7632101774215698,0.04942663386464119,0.6603785870574209
74,-0.21134574711322784,0.049029335379600525,0.06779518358314718
75,0.21308068931102753,0.04980599880218506,0.026658624560758293
76,0.17034325003623962,0.049899935722351074,0.01450659196291415
77,-0.2866291105747223,0.049332261085510254,0.1128700432478249
78,0.4372279942035675,0.050191547721624374,0.14979721090537002
79,-0.10251656174659729,0.05218863487243652,0.02393369786093391
80,-0.3509081304073334,0.05072299763560295,0.1613075630130415
81,0.42561376094818115,0.04954295977950096,0.14142924749165298
82,0.09353841841220856,0.04977858066558838,0.0019149233996105242
83,1.1769579648971558,0.05029284209012985,1.2693742989497707
84,1.1917977333068848,0.05230381339788437,1.2984463935095794
85,1.4188346862792969,0.057179488241672516,1.854104878342882
86,0.47309204936027527,0.0585438571870327,0.17185020363410364
87,-0.052496250718832016,0.05728955566883087,0.012052923284189401
88,0.378461092710495,0.05907890573143959,0.10200498135952431
89,0.9022183418273926,0.0581028014421463,0.7125310455198763
90,0.2653433084487915,0.05682159587740898,0.04348130461370227
91,0.5036217570304871,0.05838213115930557,0.19823832444590966
92,0.5824875831604004,0.05825742334127426,0.2748172604639865
93,1.1925404071807861,0.058836016803979874,1.285285644759646
94,0.1608874797821045,0.05903267115354538,0.0103744020407604
95,0.4803831875324249,0.05848873034119606,0.17799493300868166
96,-0.0010850724065676332,0.05873652920126915,0.0035786240189267403
97,-0.6025478839874268,0.05831722915172577,0.43674269776442487
98,-0.5242758393287659,0.058088384568691254,0.33914808927568757
99,-0.6417415142059326,0.058258093893527985,0.48999945133939843
100,-0.16747213900089264,0.058173175901174545,0.05091580813725306
101,0.3982240557670593,0.05819972604513168,0.11561654480284617
102,-0.14452068507671356,0.05827149748802185,0.04112466930936898
103,-0.34789636731147766,0.058564912527799606,0.16521077200858325
104,0.1642235666513443,0.05835339054465294,0.011208494188861842
105,-0.5299507975578308,0.05826934427022934,0.3460029352522232
106,-1.0466728210449219,0.05805670842528343,1.2204273332834612
107,-1.2161871194839478,0.05706048011779785,1.621159449891607
108,-1.9151611328125,0.055116452276706696,3.881993762304956
109,-0.9559310674667358,0.05325962230563164,1.018465848323227
110,-1.7203948497772217,0.054265834391117096,3.149420543932836
111,-1.1030813455581665,0.05732949823141098,1.3465533263844391
112,-0.9408809542655945,0.05698983371257782,0.9957461095001785
113,-0.6394307017326355,0.056231774389743805,0.48394628068471995
114,-1.1916486024856567,0.05731168016791344,1.559901787646086
115,-1.8124852180480957,0.05580881983041763,3.4905226119723998
116,-1.2196154594421387,0.052380625158548355,1.6179740392394781
117,-1.3397655487060547,0.050826311111450195,1.9337457205907072
118,-1.3481850624084473,0.04941617324948311,1.953289213912574
119,-1.0251281261444092,0.048373982310295105,1.1524067768566957
120,-0.9632998108863831,0.04891118034720421,1.0245710907740813
121,-1.024173378944397,0.04869331419467926,1.1510429412471768
122,-1.2608999013900757,0.04887628182768822,1.7155136501244934
123,-0.8970165252685547,0.04981597512960434,0.8964917838102298
124,-1.6067603826522827,0.0500379279255867,2.744980641933682
